מקור,מאפיינים,קוד,טיפוס,שם משתנה,שם שדה,עד,-מ
,"קמ""ש‎ 110",7,,MEHIRUT_MUTERET,,,
,לא ידוע,0,N8,TKINUT,תקינות הדרך,234,227
,אין ליקוי,1,,TKINUT,,,
,שוליים גרועים,2,,TKINUT,,,
,כביש משובש,3,,TKINUT,,,
,שוליים גרועים וכביש משובש,4,,TKINUT,,,
,לא ידוע,0,N8,ROHAV,רוחב הכביש,242,235
,עד 5 מטר,1,,ROHAV,,,
,7 עד‎ 5,2,,ROHAV,,,
,10.5 עד‎ 7,3,,ROHAV,,,
,14 עד‎ 10.5,4,,ROHAV,,,
,יותר מ-14,5,,ROHAV,,,
,סימון לקוי/חסר,1,N8,SIMUN_TIMRUR,סימון/תימרור,250,243
,תימרור לקוי/חסר,2,,SIMUN_TIMRUR,,,
,אין ליקוי,3,,SIMUN_TIMRUR,,,
,לא נדרש תמרור,4,,SIMUN_TIMRUR,,,
,לא ידוע,5,,SIMUN_TIMRUR,,,
,אור יום רגיל,1,N8,TEURA,תאורה,258,251
,"ראות מוגבלת עקב מזג אויר (עשן,ערפל)",2,,TEURA,,,
,"לילה פעלה
תאורה",3,,TEURA,,,
,"קיימת תאורה בלתי תקינה/לא
פועלת",4,,TEURA,,,
,"לילה לא קיימת
תאורה",5,,TEURA,,,
,לילה לא ידוע,6,,TEURA,,,
,"לילה תאורה תקינה עם ראות
מוגבלת",7,,TEURA,,,
,"לילה תאורה לא תקינה עם ראות
מוגבלת",8,,TEURA,,,
,לילה ללא תאורה עם ראות מוגבלת,9,,TEURA,,,
,דמדומים,10,,TEURA,,,
,יום לא ידוע,11,,TEURA,,,
,אין בקרה,1,N8,BAKARA,בקרה בצומת (קיים,266,259
,רמזור תקין,2,,BAKARA,"רק בסוג דרך 1,3)",,
,"רמזור מהבהב
צהוב",3,,BAKARA,,,
,רמזור לא תקין,4,,BAKARA,,,
,תמרור עצור,5,,BAKARA,,,
,"תמרור זכות
קדימה",6,,BAKARA,,,
,אחר,7,,BAKARA,,,
,בהיר,1,N8,MEZEG_AVIR,מזג אויר,274,267
,גשום,2,,MEZEG_AVIR,,,
,שרבי,3,,MEZEG_AVIR,,,
,ערפילי,4,,MEZEG_AVIR,,,
,אחר,5,,MEZEG_AVIR,,,
,לא ידוע,9,,MEZEG_AVIR,,,
,יבש,1,N8,PNE_KVISH,מצב פני הכביש,282,275
,רטוב ממים,2,,PNE_KVISH,,,
,מרוח בחומר דלק,3,,PNE_KVISH,,,
,מכוסה בבוץ,4,,PNE_KVISH,,,
,"חול או חצץ על
הכביש",5,,PNE_KVISH,,,
,אחר,6,,PNE_KVISH,,,
,לא ידוע,9,,PNE_KVISH,,,
,עץ,1,N8,SUG_EZEM,סוג העצם (רק בסוג תאונה 8),290,283
,"עמוד חשמל/תאורה/טל
פון",2,,SUG_EZEM,,,
,תמרור ושלט,3,,SUG_EZEM,,,
,גשר סימניו ומגיניו,4,,SUG_EZEM,,,
,מבנה,5,,SUG_EZEM,,,
,גדר בטיחות לרכב,6,,SUG_EZEM,,,
,חבית,7,,SUG_EZEM,,,
,אחר,8,,SUG_EZEM,,,
,לא ידוע,9,,SUG_EZEM,,,
,עד מטר,1,N8,MERHAK_EZEM,"מרחק העצם (רק בסוג תאונה
8)",298,291
,1-3 מטר,2,,MERHAK_EZEM,,,
,על הכביש,3,,MERHAK_EZEM,,,
,על שטח הפרדה,4,,MERHAK_EZEM,,,
,לא ידוע,9,,MERHAK_EZEM,,,
,הלך בכיוון התנועה,1,N8,LO_HAZA,"לא חצה (רק בסוג תאונה1,
חלופה ל""אופן חצייה"")",306,299
,הלך נגד,2,,LO_HAZA,,,
,שיחק על הכביש,3,,LO_HAZA,,,
,עמד על הכביש,4,,LO_HAZA,,,
,היה על אי הפרדה,5,,LO_HAZA,,,
,היה על שוליים/מדרכה,6,,LO_HAZA,,,
,אחר,7,,LO_HAZA,,,
,לא ידוע,9,,LO_HAZA,,,
,התפרץ אל הכביש,1,N8,OFEN_HAZIYA,"אופן חציה (רק בסוג תאונה1,
חלופה ל""לא חצה"")",314,307
,חצה שהוא מוסתר,2,,OFEN_HAZIYA,,,
,חצה רגיל,3,,OFEN_HAZIYA,,,
,אחר,4,,OFEN_HAZIYA,,,
,לא חצה,8,,OFEN_HAZIYA,,,
,לא ידוע עם חצה,9,,OFEN_HAZIYA,,,
,"לא במעבר חציה
ליד צומת",1,N8,MEKOM_HAZIYA,מקום חציה (רק בסוג תאונה 1),322,315
,לא במעבר חציה לא ליד צומת,2,,MEKOM_HAZIYA,,,
,"במעבר חציה בלי
רמזור",3,,MEKOM_HAZIYA,,,
,"במעבר חציה עם
רמזור",4,,MEKOM_HAZIYA,,,
,"לא ידוע מקום
חציה",9,,MEKOM_HAZIYA,,,
,מימין לשמאל,1,N8,KIVUN_HAZIYA,כיוון חציה (רק בסוג תאונה 1),330,323
,משמאל לימין,2,,KIVUN_HAZIYA,,,
,לא ידוע,9,,KIVUN_HAZIYA,,,
מילון-טבלה מס' 77,,,N8,MAHOZ,"מחוז (רק בסוג דרך 1,2)",338,331
מילון-טבלה מס' 79,,,N8,NAFA,"נפה (רק בסוג דרך 1,2)",346,339
מילון-טבלה מס' 80,,,N8,EZOR_TIVI,"אזור טבעי (רק בסוג דרך 1,2)",354,347
מילון-טבלה מס' 78,,,N2,MAAMAD_MINIZIPALI,"מעמד מוניצפלי (רק בסוג דרך
1,2)",356,355
מילון-טבלה מס' 81,,,N2,ZURAT_ISHUV,"צורת ישוב (רק בסוג דרך 1,2)",358,357
,עיגון מדויק,1,N1,IGUN_MEKUBAZ,איכות עיגון,359,359
,מרכז ישוב,2,,IGUN_MEKUBAZ,,,
,מרכז דרך,3,,IGUN_MEKUBAZ,,,
,מרכז קילומטר,4,,IGUN_MEKUBAZ,,,
,לא עוגן,9,,IGUN_MEKUBAZ,,,
,,,N6,X_KORDINAT,קוארדינטה X,365,360
,,,N6,Y_KORDINAT,קוארדינטה Y,371,366
